1000.1011.0100.1000.0000.0000.0000.0000 .. 0000.0000.0000.0000.0000.0000.0000.0000 .. 0000.0000.0000.0000.0000.0000.0000.0000 |::| 8b.48.00.00 .. 00.00.00.00 .. 00.00.00.00 |::| IFETCH I 
0000.1000.0001.0100.0000.0000.0000.0001 .. 0000.0000.0000.0001.1000.1001.0000.0000 .. 0000.0001.0000.0000.0010.0000.0000.0000 |::| 08.14.00.01 .. 00.01.89.00 .. 01.00.20.00 |::| INC RA I 
0000.1000.0001.0100.0000.0000.0000.0001 .. 0000.0000.0000.0010.0000.1101.0000.0000 .. 0000.0001.0000.0000.0010.0000.0000.0000 |::| 08.14.00.01 .. 00.02.0d.00 .. 01.00.20.00 |::| INC RB I 
1000.1101.0001.0100.0000.0000.0000.0000 .. 0000.0000.0000.0000.0000.0000.0000.0000 .. 0000.0000.0000.0000.0000.0000.0000.0000 |::| 8d.14.00.00 .. 00.00.00.00 .. 00.00.00.00 |::| MOV PC, imm I 
0000.1000.0001.0100.0000.0000.0000.0000 .. 0000.0000.0000.0000.1000.1100.0000.0000 .. 0000.0000.0000.0000.0000.0000.0000.0000 |::| 08.14.00.00 .. 00.00.8c.00 .. 00.00.00.00 |::| MOV RB, RA I 
0000.1000.0001.0100.0000.0000.0000.0000 .. 0000.0000.0000.0011.0000.1000.0000.0000 .. 0000.0000.0000.0000.0010.0000.0000.0000 |::| 08.14.00.00 .. 00.03.08.00 .. 00.00.20.00 |::| MOV RA, RB I 
1000.1011.0001.0100.0000.0000.0000.0001 .. 0000.0000.0000.0001.1000.1000.0000.0000 .. 0000.0000.0000.0000.0010.0000.0000.0000 |::| 8b.14.00.01 .. 00.01.88.00 .. 00.00.20.00 |::| ADD RA, imm I 
1000.1011.0001.0100.0000.0000.0000.0001 .. 0000.0000.0000.0010.0000.1100.0000.0000 .. 0000.0000.0000.0000.0010.0000.0000.0000 |::| 8b.14.00.01 .. 00.02.0c.00 .. 00.00.20.00 |::| ADD RB, imm I 
1000.1011.0001.0100.0000.0000.0000.0000 .. 0000.0000.0000.0010.1000.1000.0000.0000 .. 0000.0000.0000.0000.0011.0000.0000.0000 |::| 8b.14.00.00 .. 00.02.88.00 .. 00.00.30.00 |::| PRINT imm I 
1000.1011.0001.1000.0000.0000.0000.0000 .. 0000.1111.1000.0010.1000.1000.0000.0000 .. 0000.0000.0000.0000.0010.0000.0000.0000 |::| 8b.18.00.00 .. 0f.82.88.00 .. 00.00.20.00 |::| PUSH imm I 
1001.0000.0001.1000.0000.0000.0000.0000 .. 0000.1111.1000.0000.1000.1010.0000.0000 .. 0000.0000.0000.0000.0010.0000.0000.0000 |::| 90.18.00.00 .. 0f.80.8a.00 .. 00.00.20.00 |::| PUSH imm II
0011.0000.0001.1000.0000.0000.0000.0000 .. 0000.1000.0000.0010.1000.1000.0000.0000 .. 0000.0000.0000.0000.0000.0000.0000.0000 |::| 30.18.00.00 .. 08.02.88.00 .. 00.00.00.00 |::| PUSH imm III
0101.0000.0001.0100.0000.0000.0000.0000 .. 0000.1000.0000.0001.1001.0011.0000.0000 .. 0000.0001.0000.0000.0000.0000.0000.0000 |::| 50.14.00.00 .. 08.01.93.00 .. 01.00.00.00 |::| PUSH imm IV
0011.0000.0001.1000.0000.0000.0000.0000 .. 0000.1000.0000.0010.1000.1000.0000.0000 .. 0000.0000.0000.0000.0010.0000.0000.0000 |::| 30.18.00.00 .. 08.02.88.00 .. 00.00.20.00 |::| POP RA I 
0101.0000.0001.1000.0000.0000.0000.0000 .. 0000.1000.0000.0001.1000.1011.0000.0000 .. 0000.0001.0000.0000.0010.0000.0000.0000 |::| 50.18.00.00 .. 08.01.8b.00 .. 01.00.20.00 |::| POP RA II
1001.1000.0001.1000.0000.0000.0000.0000 .. 0000.0000.0000.0010.1000.1000.0000.0000 .. 0000.0000.0000.0000.0010.0000.0000.0000 |::| 98.18.00.00 .. 00.02.88.00 .. 00.00.20.00 |::| POP RA III
1001.0000.0001.0100.0000.0000.0000.0000 .. 0000.1000.0000.0010.1000.1011.0000.0000 .. 0000.0000.0000.0000.0000.0000.0000.0000 |::| 90.14.00.00 .. 08.02.8b.00 .. 00.00.00.00 |::| POP RA IV
0011.0000.0001.1000.0000.0000.0000.0000 .. 0000.1000.0000.0010.1000.1000.0000.0000 .. 0000.0000.0000.0000.0010.0000.0000.0000 |::| 30.18.00.00 .. 08.02.88.00 .. 00.00.20.00 |::| POP RB I 
0101.0000.0001.1000.0000.0000.0000.0000 .. 0000.1000.0000.0001.1000.1011.0000.0000 .. 0000.0001.0000.0000.0010.0000.0000.0000 |::| 50.18.00.00 .. 08.01.8b.00 .. 01.00.20.00 |::| POP RB II
1001.1000.0001.1000.0000.0000.0000.0000 .. 0000.0000.0000.0010.1000.1100.0000.0000 .. 0000.0000.0000.0000.0010.0000.0000.0000 |::| 98.18.00.00 .. 00.02.8c.00 .. 00.00.20.00 |::| POP RB III
1001.0000.0001.0100.0000.0000.0000.0000 .. 0000.0000.0100.0010.1000.1011.0000.0000 .. 0000.0000.0000.0000.0000.0000.0000.0000 |::| 90.14.00.00 .. 00.42.8b.00 .. 00.00.00.00 |::| POP RA IV
1000.1011.0001.1000.0000.0000.0000.0000 .. 0000.0000.0111.1110.1000.1100.0000.0000 .. 0000.0000.0000.0000.0010.0000.0000.0000 |::| 8b.18.00.00 .. 00.7e.8c.00 .. 00.00.20.00 |::| MOV RA, [EBP + imm] I 
0100.0000.0001.1000.0000.0000.0000.0000 .. 0000.0000.0111.1110.0000.1100.0000.0000 .. 0000.0000.0000.0000.0010.0000.0000.0000 |::| 40.18.00.00 .. 00.7e.0c.00 .. 00.00.20.00 |::| MOV RA, [EBP + imm] II
1000.1000.0001.0100.0000.0000.0000.0000 .. 0000.0000.0111.1110.1000.1000.0000.0000 .. 0000.0000.0111.0000.0010.0000.0000.0000 |::| 88.14.00.00 .. 00.7e.88.00 .. 00.70.20.00 |::| MOV RA, [EBP + imm] III
0000.1000.0001.0100.0000.0000.0000.0001 .. 0000.0000.0000.0001.0011.0000.0000.0000 .. 0000.0000.0000.0000.0010.0000.0000.0000 |::| 08.14.00.01 .. 00.01.30.00 .. 00.00.20.00 |::| AND RA, RB I 
0000.1000.0001.0100.0000.0000.0000.0001 .. 0000.0000.0000.0001.0011.0100.0000.0000 .. 0000.0000.0000.0000.0010.0000.0000.0000 |::| 08.14.00.01 .. 00.01.34.00 .. 00.00.20.00 |::| AND RB, RA I 
0000.1000.0001.0100.0000.0000.0000.0001 .. 0000.0000.0000.0001.0001.1000.0000.0000 .. 0000.0000.0000.0000.0010.0000.0000.0000 |::| 08.14.00.01 .. 00.01.18.00 .. 00.00.20.00 |::| MUL RA, RB I 
0000.1000.0001.0100.0000.0000.0000.0001 .. 0000.0000.0000.0001.0001.1100.0000.0000 .. 0000.0000.0000.0000.0010.0000.0000.0000 |::| 08.14.00.01 .. 00.01.1c.00 .. 00.00.20.00 |::| MUL RB, RA I 
0000.1000.0001.0100.0000.0000.0000.0001 .. 0000.0000.0000.0001.0001.0000.0000.0000 .. 0000.0000.0000.0000.0010.0000.0000.0000 |::| 08.14.00.01 .. 00.01.10.00 .. 00.00.20.00 |::| SUBR RA, RB I 
0000.1000.0001.0100.0000.0000.0000.0001 .. 0000.0000.0000.0011.1001.0000.0000.0000 .. 0000.0000.0000.0000.0010.0000.0000.0000 |::| 08.14.00.01 .. 00.03.90.00 .. 00.00.20.00 |::| SUBL RA, RB I 
0000.1000.0001.0100.0000.0000.0000.0001 .. 0000.0000.0000.0011.1001.0100.0000.0000 .. 0000.0000.0000.0000.0010.0000.0000.0000 |::| 08.14.00.01 .. 00.03.94.00 .. 00.00.20.00 |::| SUBR RB, RA I 
0000.1000.0001.0100.0000.0000.0000.0001 .. 0000.0000.0000.0001.0001.0100.0000.0000 .. 0000.0000.0000.0000.0010.0000.0000.0000 |::| 08.14.00.01 .. 00.01.14.00 .. 00.00.20.00 |::| SUBL RB, RA I 
0000.1000.0001.0100.0000.0000.0000.0001 .. 0000.0000.0000.0001.0000.1000.0000.0000 .. 0000.0000.0000.0000.0010.0000.0000.0000 |::| 08.14.00.01 .. 00.01.08.00 .. 00.00.20.00 |::| ADD RA, RB I 
0000.1000.0001.0100.0000.0000.0000.0001 .. 0000.0000.0000.0001.0000.1100.0000.0000 .. 0000.0000.0000.0000.0010.0000.0000.0000 |::| 08.14.00.01 .. 00.01.0c.00 .. 00.00.20.00 |::| ADD RB, RA I 
0000.1000.0001.0100.0000.0000.1001.0010 .. 0010.0000.0000.0000.0000.0000.0000.0000 .. 0000.0000.0000.0000.0000.0000.0000.0000 |::| 08.14.00.92 .. 20.00.00.00 .. 00.00.00.00 |::| JZ imm I 
0000.1010.0001.0100.0000.0000.0000.0000 .. 0000.0000.0000.0000.0000.0000.0000.0000 .. 0000.0000.0000.0000.0000.0000.0000.0000 |::| 0a.14.00.00 .. 00.00.00.00 .. 00.00.00.00 |::| JZ imm II
1000.1101.0001.0100.0000.0000.0000.0000 .. 0000.0000.0000.0000.0000.0000.0000.0000 .. 0000.0000.0000.0000.0000.0000.0000.0000 |::| 8d.14.00.00 .. 00.00.00.00 .. 00.00.00.00 |::| JZ imm III
0000.1000.0001.0100.0000.0000.0000.0001 .. 0000.0000.0000.0001.0000.0100.0000.0000 .. 0000.0000.0000.0000.0010.0000.0000.0000 |::| 08.14.00.01 .. 00.01.04.00 .. 00.00.20.00 |::| CMP RA, RB I 
